county_fips,total_population,adult_pop_45plus
01001,60342,25839
01003,253507,124093
01005,24585,11190
01007,21868,9877
01009,59816,27163
01011,9897,4422
01013,18382,8631
01015,116429,50089
01017,34079,16318
01019,25666,13714
01021,46431,19944
01023,12252,6401
01025,22337,10546
01027,14111,6976
01029,15639,7269
01031,55643,23623
01033,58361,27196
01035,11174,5743
01037,10268,5844
01039,37952,18052
01041,13101,5998
01043,92016,41514
01045,49871,20953
01047,36165,16705
01049,72569,31855
01051,90441,39035
01053,36558,16178
01055,103241,47628
01057,15967,7629
01059,31802,13649
01061,26988,12835
01063,7341,3617
01065,14888,6497
01067,17899,8989
01069,108462,48032
01071,53467,25855
01073,662895,270755
01075,13661,6702
01077,96814,43406
01079,33502,15698
01081,183215,67276
01083,114654,49654
01085,9717,4579
01087,18370,8236
01089,412600,170546
01091,18684,8729
01093,29244,14156
01095,100756,42190
01097,411640,172589
01099,19229,9416
01101,224980,90119
01103,125133,55316
01105,7738,3613
01107,18688,8668
01109,33137,12045
01111,22786,11090
01113,58744,23921
01115,95552,42769
01117,233000,101687
01119,11727,4884
01121,81132,37789
01123,40677,20930
01125,237373,85005
01127,64728,29701
01129,15022,7260
01131,9944,4756
01133,23611,11957
02013,3461,1652
02016,5160,2241
02020,286075,102534
02050,18224,5128
02060,844,383
02063,6769,2917
02066,2674,1196
02068,1584,699
02070,4607,1503
02090,94840,30837
02100,2070,1122
02105,2262,1303
02110,31555,13597
02122,61223,27767
02130,13738,6079
02150,12565,4561
02158,8001,1915
02164,1331,531
02170,115239,43783
02180,9763,2823
02185,10603,3875
02188,7361,2009
02195,3427,1598
02198,5696,2721
02220,8282,3724
02230,1095,507
02240,7077,2801
02275,2064,1125
02282,687,338
02290,5129,2078
04001,65036,26508
04003,124640,60451
04005,144472,51536
04007,54003,30066
04009,39525,14181
04011,9369,3337
04012,16710,10546
04013,4585871,1858458
04015,223682,130603
04017,109175,47964
04019,1063162,471227
04021,484239,212998
04023,49158,20827
04025,249081,149605
04027,213221,84698
05001,16307,7625
05003,18262,8843
05005,42875,24123
05007,311013,114329
05009,38530,17894
05011,10104,4502
05013,4641,2367
05015,28814,14353
05017,9538,4640
05019,21274,7935
05021,14201,6827
05023,25445,13932
05025,7378,3614
05027,22150,8827
05029,21077,9876
05031,113993,41427
05033,61891,26851
05035,47139,18502
05037,16420,7284
05039,6185,3164
05041,10479,4737
05043,16945,7063
05045,129951,46834
05047,17468,8119
05049,12421,6504
05051,99784,50871
05053,18383,8284
05055,46743,19440
05057,19343,8538
05059,33258,15612
05061,12533,5427
05063,38320,16326
05065,14169,7450
05067,16784,7136
05069,63661,27767
05071,26129,11140
05073,6095,3241
05075,16318,7286
05077,8201,3743
05079,12898,5214
05081,11805,5696
05083,21400,10414
05085,75944,30347
05087,17775,7999
05089,17514,9978
05091,42415,18098
05093,38663,15512
05095,6512,3228
05097,8620,4864
05099,8120,3970
05101,7071,3839
05103,21793,10405
05105,10184,5038
05107,14961,6823
05109,10208,4862
05111,22397,9813
05113,19436,9582
05115,64593,26190
05117,8036,4079
05119,400009,162438
05121,18907,8202
05123,22101,9529
05125,129574,56513
05127,9851,4629
05129,7806,4200
05131,129098,53737
05133,15632,6010
05135,17968,9484
05137,12671,6901
05139,37397,16664
05141,16142,8860
05143,261549,88043
05145,78452,33151
05147,5964,2990
05149,20044,8986
06001,1622188,674466
06003,1141,624
06005,41811,23015
06007,207172,82641
06009,46565,26141
06011,22037,8415
06013,1155025,510458
06015,26589,12116
06017,192215,99352
06019,1017162,349550
06021,28129,11118
06023,133985,58058
06025,179057,61973
06027,18527,9279
06029,913820,303321
06031,152682,48360
06033,67878,33166
06035,28861,11906
06037,9663345,3980364
06039,162858,59137
06041,254407,137126
06043,16919,9356
06045,89108,44130
06047,291920,95572
06049,8500,4694
06051,13066,6043
06053,430723,163608
06055,133216,63840
06057,102037,57076
06059,3135755,1354691
06061,423561,197187
06063,19131,11109
06065,2492442,983215
06067,1584288,627081
06069,68175,25888
06071,2195611,790348
06073,3269973,1289722
06075,808988,353562
06077,800965,295094
06079,281639,127041
06081,726353,327557
06083,441257,167941
06085,1877592,762487
06087,261547,115458
06089,180366,82448
06091,3200,1930
06093,42905,22617
06095,449218,190421
06097,481812,231324
06099,551430,201763
06101,97948,39074
06103,64896,28947
06105,15670,9202
06107,479468,158560
06109,54204,28584
06111,829590,362598
06113,220544,75404
06115,85722,29451
08001,533365,183217
08003,16655,5866
08005,656061,254898
08007,14189,8126
08009,3344,1631
08011,5681,2557
08013,326831,135033
08014,76860,31751
08015,20617,10799
08017,1727,788
08019,9147,5023
08021,7521,3285
08023,3628,1959
08025,5636,2278
08027,5534,3479
08029,31746,17080
08031,716577,241467
08033,2513,1302
08035,383906,161176
08037,54381,23885
08039,28806,14143
08041,744215,270891
08043,50318,24619
08045,62707,24901
08047,5926,3438
08049,15935,7990
08051,17321,6793
08053,765,483
08055,7055,4239
08057,1309,733
08059,576366,251022
08061,1384,691
08063,6994,3079
08065,7365,2936
08067,56407,26969
08069,370771,148134
08071,14348,7413
08073,5480,2384
08075,20619,8973
08077,159681,72226
08079,944,552
08081,13327,5612
08083,26531,13157
08085,44156,22555
08087,29524,11340
08089,18136,8149
08091,5176,3185
08093,18117,10421
08095,4476,1988
08097,16640,8697
08099,11751,4846
08101,169422,74556
08103,6569,2838
08105,11188,5352
08107,25064,12083
08109,6688,3651
08111,802,446
08113,7868,3908
08115,2299,1256
08117,30465,13404
08119,24617,14167
08121,4855,2240
08123,359442,127884
08125,9862,3963
09110,975328,426723
09120,327651,142980
09130,176215,90043
09140,456128,209616
09150,96692,47304
09160,113463,59051
09170,568158,253263
09180,279634,128032
09190,623907,284677
10001,189789,80103
10003,578592,247581
10005,263509,150816
11001,678972,224097
12001,285994,100834
12003,28368,11364
12005,190769,85607
12007,27858,12142
12009,643979,333933
12011,1962531,893246
12013,13470,6159
12015,206134,138901
12017,166696,104282
12019,232439,102011
12021,404310,239103
12023,73063,33114
12027,35979,17084
12029,17465,9026
12031,1030822,406245
12033,326928,136929
12035,131439,77823
12037,12594,7069
12039,43833,20533
12041,19587,9133
12043,12786,6672
12045,15693,8285
12047,13471,6207
12049,25760,10065
12051,43333,16102
12053,212807,111221
12055,107614,63253
12057,1535564,618381
12059,19944,9319
12061,169795,103592
12063,48622,22412
12065,15450,8289
12067,8078,3595
12069,424462,219235
12071,834573,453402
12073,296913,104508
12075,46545,24387
12077,7706,3318
12079,18519,9177
12081,441095,243558
12083,409959,217305
12085,163315,96213
12086,2686867,1206260
12087,80614,45015
12089,101501,52354
12091,218464,87815
12093,41427,19189
12095,1471416,559814
12097,437784,167582
12099,1533801,778503
12101,632996,302495
12103,961596,525921
12105,818330,349995
12107,75955,37896
12109,320110,157212
12111,373586,187209
12113,203162,88485
12115,469013,297380
12117,484271,206664
12119,151565,118329
12121,46130,22089
12123,21582,10158
12125,15532,6497
12127,590357,305934
12129,36449,16256
12131,86354,41892
12133,25602,11793
13001,18457,8070
13003,8293,3280
13005,11124,4676
13007,2743,1481
13009,43396,17850
13011,19789,8976
13013,92792,34880
13015,115041,47644
13017,17128,7469
13019,18570,8199
13021,156512,62617
13023,12465,5454
13025,18401,8309
13027,16245,8101
13029,49739,16824
13031,84327,27841
13033,24438,10712
13035,26887,11263
13037,5457,2391
13039,58118,21358
13043,11059,4651
13045,127098,48452
13047,68910,31407
13049,12934,5242
13051,303655,122512
13053,8661,1282
13055,25222,11268
13057,286602,125091
13059,129933,40366
13061,2853,1481
13063,298300,104829
13065,6746,2867
13067,776743,309705
13069,43317,16743
13071,46167,18700
13073,165162,65237
13075,17714,7333
13077,155892,67049
13079,12277,6047
13081,19631,8850
13083,16165,7707
13085,31732,14601
13087,29087,12382
13089,762992,292107
13091,19776,9472
13093,10981,5518
13095,82645,33383
13097,149160,58223
13099,10563,4832
13101,3709,1467
13103,71541,26864
13105,20013,9356
13107,23119,9248
13109,10754,4426
13111,25955,15628
13113,123351,59282
13115,100113,41557
13117,272887,111727
13119,24782,10912
13121,1079105,409322
13123,32860,18385
13125,2954,1410
13127,86172,41832
13129,59757,25581
13131,26066,11632
13133,20722,12118
13135,983526,370596
13137,48757,21267
13139,217267,90704
13141,8676,4525
13143,32038,13381
13145,36654,17714
13147,27556,13783
13149,12034,5371
13151,254613,100506
13153,171974,64776
13155,9120,4036
13157,88615,35292
13159,16455,7354
13161,14906,6183
13163,15183,6721
13165,8627,3712
13167,9282,4385
13169,28969,12968
13171,20401,8536
13173,10452,4112
13175,49941,21434
13177,33872,13315
13179,69210,18203
13181,7879,4230
13183,19594,6155
13185,120712,40644
13187,35258,14739
13189,21799,9608
13191,11501,6699
13193,11817,5339
13195,32191,14044
13197,7440,3800
13199,20931,10056
13201,5747,2749
13205,21114,9262
13207,30625,14089
13209,8761,3825
13211,21460,10270
13213,41035,17395
13215,201877,75834
13217,120135,47447
13219,44182,19490
13221,15754,7359
13223,183164,70217
13225,28805,12016
13227,35969,18536
13229,20425,8768
13231,20461,8965
13233,44223,17777
13235,10095,4828
13237,23129,12233
13239,2280,1342
13241,17442,9976
13243,6078,3080
13245,205414,77858
13247,95987,41467
13249,4526,2140
13251,14174,6783
13253,9092,4782
13255,69946,30152
13257,27228,12550
13259,4674,1800
13261,28890,11825
13263,5718,3248
13265,1609,893
13267,24296,9875
13269,7758,3895
13271,10920,5091
13273,8718,4028
13275,45649,20426
13277,41554,16544
13279,27040,10722
13281,13035,8244
13283,6341,2667
13285,70742,28868
13287,8909,3814
13289,7691,4118
13291,27124,16794
13293,28263,12717
13295,69489,32021
13297,106702,45561
13299,36243,14814
13301,5106,2571
13303,19820,8830
13305,31373,12766
13307,2337,1308
13309,7081,3007
13311,29026,14713
13313,103687,41159
13315,8779,3954
13317,9518,4837
13319,8725,4111
13321,20273,9537
15001,207615,102008
15003,989408,431426
15005,81,57
15007,73851,35508
15009,164183,78610
16001,524673,216861
16003,4903,2864
16005,90400,33220
16007,6766,3027
16009,10369,5187
16011,50395,18668
16013,25041,13080
16015,8517,5075
16017,52547,28090
16019,131366,45250
16021,13557,6596
16023,2758,1365
16025,1232,649
16027,257674,95112
16029,7219,2928
16031,25696,9045
16033,801,349
16035,9214,5326
16037,4523,2639
16039,29724,10513
16041,15494,5710
16043,14196,6063
16045,21071,10280
16047,16061,6764
16049,17890,9624
16051,34198,11523
16053,25479,9111
16055,185010,83432
16057,41301,13996
16059,8441,4714
16061,3739,1970
16063,5450,2149
16065,54547,7850
16067,22480,8548
16069,42987,19769
16071,4953,2108
16073,12722,5560
16075,27279,11933
16077,8253,3089
16079,14026,6906
16081,12549,5497
16083,95156,36660
16085,12644,7019
16087,11425,5693
17001,64441,29372
17003,4695,2458
17005,16450,7208
17007,53202,23439
17009,6294,2517
17011,32729,16231
17013,4317,2343
17015,15526,7848
17017,12596,5521
17019,205644,69171
17021,33228,15782
17023,15088,7124
17025,12999,6083
17027,36785,16676
17029,46060,19169
17031,5087072,2086957
17033,18300,8492
17035,10261,4897
17037,100288,35365
17039,15365,7330
17041,19629,8382
17043,921213,404002
17045,16334,8353
17047,5968,2988
17049,34331,15061
17051,21164,9422
17053,13250,6010
17055,37138,17637
17057,32541,15802
17059,4670,2509
17061,11543,5696
17063,53578,21980
17065,7911,3786
17067,17186,8674
17069,3569,1964
17071,6088,3420
17073,48448,23420
17075,26136,12899
17077,52141,19170
17079,9144,4424
17081,36320,16644
17083,21091,10259
17085,21756,12442
17087,13326,6140
17089,514982,217787
17091,105940,45414
17093,139976,50852
17095,48411,22901
17097,708760,302760
17099,108309,50340
17101,14813,6579
17103,33654,16266
17105,35320,16072
17107,27590,12210
17109,26839,10643
17111,312800,139535
17113,170441,63364
17115,100591,45880
17117,44018,21655
17119,262752,116686
17121,36673,16728
17123,11683,5926
17125,12523,6381
17127,13661,6912
17129,11954,5792
17131,15487,7591
17133,34957,16768
17135,27663,13093
17137,32140,15014
17139,14342,6219
17141,51265,23929
17143,177513,74040
17145,20503,9413
17147,16714,7968
17149,14342,6675
17151,3707,2412
17153,4911,2388
17155,5561,2880
17157,29815,14124
17159,15488,7249
17161,141236,62934
17163,251018,108404
17165,22873,11078
17167,193491,87936
17169,6733,3520
17171,4710,2372
17173,20568,10392
17175,5218,2561
17177,43105,21770
17179,129541,59364
17181,16667,8270
17183,71652,32293
17185,10942,5234
17187,16185,7188
17189,13536,6731
17191,15761,7567
17193,13401,6605
17195,54498,26060
17197,700728,294310
17199,66706,30904
17201,280922,122675
17203,38285,17095
18001,36288,13711
18003,394545,153221
18005,84003,34368
18007,8729,3799
18009,11893,5729
18011,76120,30993
18013,15653,9051
18015,20525,9865
18017,37666,16961
18019,125467,53791
18021,26460,12007
18023,32730,13339
18025,10438,5343
18027,33656,12807
18029,51215,24316
18031,26399,11676
18033,44198,19008
18035,112321,45293
18037,43546,19646
18039,206409,80179
18041,23362,11082
18043,80809,35406
18045,16731,7871
18047,23096,11036
18049,20358,9439
18051,32904,14487
18053,66200,29043
18055,31196,14906
18057,371645,149266
18059,86166,37250
18061,40006,18746
18063,186387,75624
18065,48929,22779
18067,83831,37497
18069,36781,16551
18071,46460,19486
18073,33535,15328
18075,20032,8771
18077,33056,15354
18079,27622,12421
18081,167819,67612
18083,36070,15481
18085,80364,34713
18087,40907,14956
18089,500598,217411
18091,111706,50757
18093,45084,21454
18095,132504,58974
18097,968460,345437
18099,46352,20612
18101,9897,4698
18103,35402,15791
18105,139342,48450
18107,38573,17169
18109,73227,34089
18111,13960,6666
18113,47430,20533
18115,6004,3161
18117,19638,9276
18119,21532,10861
18121,16484,7601
18123,19209,8738
18125,12106,5810
18127,175335,78328
18129,25040,12103
18131,12385,5948
18133,37567,16127
18135,24216,11395
18137,29227,13093
18139,16847,7775
18141,272848,108879
18143,24657,11063
18145,45231,20832
18147,19910,9651
18149,23206,11012
18151,34917,17080
18153,20757,9449
18155,10019,4724
18157,188792,59032
18159,15256,7586
18161,6973,3397
18163,179810,76093
18165,15417,7258
18167,106153,42326
18169,30670,14709
18171,8518,4118
18173,65867,29642
18175,28205,13036
18177,66127,29833
18179,28555,12396
18181,24917,11711
18183,34742,15906
19001,7389,3535
19003,3544,1836
19005,14074,6745
19007,12119,6059
19009,5534,2851
19011,25796,12204
19013,130471,51074
19015,26590,12466
19017,25307,10848
19019,20691,9062
19021,20567,7963
19023,14172,6904
19025,9763,4588
19027,20522,9468
19029,13130,6345
19031,18302,8959
19033,42406,20863
19035,11605,5674
19037,11658,5650
19039,9588,4237
19041,16511,7732
19043,16969,8689
19045,46158,21581
19047,16013,6935
19049,111092,39839
19051,9169,3746
19053,7665,3220
19055,17600,8513
19057,38253,17804
19059,18056,9766
19061,98887,42652
19063,9229,4494
19065,19210,9234
19067,15326,7334
19069,9875,4644
19071,6458,3276
19073,8584,4236
19075,12384,5706
19077,10722,5480
19079,14729,6909
19081,10615,5183
19083,16463,8260
19085,14670,6953
19087,19547,9017
19089,9376,4258
19091,9500,4383
19093,6833,3145
19095,16381,7701
19097,19342,9548
19099,37919,17212
19101,15440,7872
19103,157528,52390
19105,20900,10112
19107,9914,4734
19109,14396,7146
19111,32565,15713
19113,228972,96872
19115,10513,5044
19117,8747,4184
19119,12324,5078
19121,16971,7617
19123,21874,9494
19125,33770,14893
19127,40014,16770
19129,14633,6972
19131,10518,4933
19133,8493,4125
19135,7504,3512
19137,10139,4902
19139,42218,18479
19141,14012,6180
19143,5978,2934
19145,15014,7515
19147,8810,4091
19149,25722,11487
19151,6976,3457
19153,505255,190259
19155,93179,41282
19157,18453,8425
19159,4642,2271
19161,9686,4793
19163,174270,74044
19165,11806,5815
19167,36246,13518
19169,98566,30569
19171,16833,7851
19173,5924,2728
19175,11906,5401
19177,7266,3491
19179,35166,15047
19181,55205,22911
19183,22560,10015
19185,6557,2989
19187,36485,15748
19189,10571,4872
19191,19815,9570
19193,105951,41046
19195,7297,3596
19197,12656,5693
20001,12412,5589
20003,7838,3577
20005,16016,6573
20007,4071,2012
20009,24899,11028
20011,14408,6097
20013,9250,4242
20015,68632,28280
20017,2579,1263
20019,3347,1653
20021,19054,8884
20023,2636,1281
20025,1847,873
20027,8007,3859
20029,8854,3917
20031,8251,4038
20033,1655,834
20035,34157,14634
20037,38764,14516
20039,2712,1423
20041,18445,8592
20043,7493,3407
20045,120553,40876
20047,2733,1319
20049,2467,1299
20051,28810,10597
20053,6357,3037
20055,37466,12585
20057,33980,11522
20059,26125,11510
20061,35047,7289
20063,2735,1284
20065,2376,1250
20067,7147,2688
20069,5743,2215
20071,1181,508
20073,5870,3070
20075,2437,924
20077,5435,2476
20079,33504,14831
20081,3630,1452
20083,1655,775
20085,13368,6067
20087,18327,9004
20089,2847,1554
20091,622237,255185
20093,3823,1446
20095,7066,3254
20097,2374,1080
20099,19728,8946
20101,1529,753
20103,83518,33947
20105,2920,1497
20107,9860,5012
20109,2665,1159
20111,32172,11974
20113,30091,13020
20115,11690,5595
20117,9933,4719
20119,3911,1667
20121,35320,15973
20123,5719,2655
20125,30568,13796
20127,5334,2772
20129,2580,1210
20131,10114,4396
20133,15420,6892
20135,2618,1286
20137,5330,2434
20139,15824,7535
20141,3427,1722
20143,5818,2750
20145,6126,3128
20147,4761,2375
20149,26382,9986
20151,9082,3941
20153,2463,1265
20155,61497,27718
20157,4627,2316
20159,9260,3960
20161,71402,17558
20163,4778,2344
20165,2830,1521
20167,6723,3385
20169,53098,23562
20171,4922,2094
20173,528469,205253
20175,21067,6760
20177,177746,78114
20179,2423,1127
20181,5844,2488
20183,3590,1963
20185,3909,1811
20187,1901,797
20189,5077,2047
20191,22334,10128
20193,7865,3132
20195,2731,1474
20197,7057,3343
20199,1509,683
20201,5504,2598
20203,2082,925
20205,8382,3969
20207,3115,1602
20209,165281,59672
21001,19264,8888
21003,21788,9847
21005,24613,11131
21007,7582,3769
21009,45008,20052
21011,12975,5624
21013,23317,10804
21015,140496,57239
21017,20134,9495
21019,47826,22366
21021,30988,13495
21023,8426,3875
21025,12953,6175
21027,21124,10013
21029,84863,38695
21031,12375,5625
21033,12551,5893
21035,38280,15074
21037,93702,40230
21039,4704,2180
21041,10987,4508
21043,26366,12291
21045,15918,7385
21047,72032,21497
21049,37304,16831
21051,19648,8545
21053,9148,4393
21055,8974,4290
21057,6000,2988
21059,103458,43674
21061,12448,6293
21063,7245,3504
21065,13936,6721
21067,320154,121040
21069,15442,6962
21071,34423,16141
21073,51644,23258
21075,6338,2802
21077,8792,3820
21079,17829,8510
21081,25619,10369
21083,36461,16259
21085,26825,12052
21087,11468,5679
21089,35221,17260
21091,8920,4100
21093,112273,44872
21095,25324,11541
21097,19415,8868
21099,19724,8871
21101,44119,19997
