county_fips,total_population,adult_pop_45plus
21103,15973,7260
21105,4447,2381
21107,44929,20241
21109,13104,5979
21111,772144,323931
21113,55017,23109
21115,22116,10332
21117,171321,69854
21119,13659,6637
21121,29794,12865
21123,15303,6828
21125,63296,27733
21127,16000,7344
21129,7293,3459
21131,9864,4728
21133,20423,9939
21135,12973,6111
21137,24776,11062
21139,8892,4566
21141,28283,12431
21143,9187,4801
21145,67428,31037
21147,17050,7113
21149,9054,4217
21151,96735,36927
21153,11228,5347
21155,19834,8702
21157,31744,16011
21159,10928,4718
21161,16841,7776
21163,30131,13018
21165,6286,3269
21167,23097,10901
21169,10482,4880
21171,11306,5157
21173,28527,12465
21175,14283,6385
21177,30568,14360
21179,47730,21005
21181,7686,3375
21183,23626,10556
21185,70183,30023
21187,11313,5505
21189,4001,1876
21191,14810,6881
21193,27133,12239
21195,55973,26973
21197,12972,5555
21199,66191,31194
21201,2313,1172
21203,16190,7790
21205,24409,8830
21207,18279,8729
21209,60168,23167
21211,49515,22060
21213,20195,8680
21215,20531,9498
21217,26443,11047
21219,12494,5164
21221,14369,7359
21223,8607,4066
21225,13106,6227
21227,142229,50568
21229,12267,5626
21231,19580,9676
21233,12726,5650
21235,36825,14347
21237,6282,2992
21239,27268,13083
22001,56489,23158
22003,22112,8683
22005,131632,50180
22007,20160,9655
22009,38408,16237
22011,36827,14870
22013,12366,5849
22015,129795,50238
22017,226386,98229
22019,203761,82155
22021,9389,4097
22023,4768,2194
22025,8414,3680
22027,13670,6533
22029,17688,7680
22031,27114,11970
22033,448467,165948
22035,6829,2668
22037,19229,9391
22039,31754,12731
22041,19285,8405
22043,21911,8693
22045,67659,28303
22047,29617,12728
22049,14746,6935
22051,421777,186829
22053,31553,13200
22055,249750,96745
22057,95056,40557
22059,14800,5713
22061,47962,15715
22063,150145,57025
22065,9246,3872
22067,23955,10788
22069,36291,13896
22071,364136,152817
22073,157568,62795
22075,22386,9044
22077,20000,9716
22079,126260,52454
22081,7356,3389
22083,19712,8436
22085,21906,10129
22087,44463,16571
22089,50620,21577
22091,10774,5007
22093,19191,8807
22095,39592,16776
22097,81464,33206
22099,51057,22113
22101,47055,21162
22103,275583,122564
22105,138064,53009
22107,3764,2032
22109,103616,42842
22111,20650,10212
22113,56992,23713
22115,46250,15628
22117,44865,19639
22119,35238,16304
22121,28266,11049
22123,9323,4422
22125,15371,7156
22127,13216,5878
23001,113765,50764
23003,67351,36295
23005,310230,145003
23007,30828,15501
23009,56526,30898
23011,127259,61729
23013,40977,22644
23015,36507,20907
23017,59905,31995
23019,155312,73262
23021,17486,9978
23023,37513,19569
23025,51302,26885
23027,40620,21522
23029,31555,17105
23031,218586,110061
24001,67273,30918
24003,594582,248787
24005,844703,366861
24009,94728,41730
24011,33593,14803
24013,176639,80062
24015,105672,47448
24017,171973,72094
24019,32879,16316
24021,293391,121116
24023,28423,15183
24025,264644,117699
24027,336001,141953
24029,19303,10284
24031,1058474,466520
24033,947430,398326
24035,52508,26202
24037,115281,45947
24039,24910,10425
24041,37823,21071
24043,155813,69224
24045,104800,41980
24047,54171,30365
24510,565239,215375
25001,231735,142579
25003,126818,67618
25005,581841,262693
25007,20819,11696
25009,810089,366296
25011,70836,37298
25013,460291,201362
25015,162502,68831
25017,1623952,684204
25019,14444,6602
25021,727473,326201
25023,535308,256007
25025,768425,268343
25027,866866,384083
26001,10489,7006
26003,8757,4738
26005,121939,54822
26007,28904,15061
26009,24409,13904
26011,15145,8315
26013,8310,4195
26015,63808,30036
26017,102500,49956
26019,18441,10332
26021,152261,72623
26023,45215,20371
26025,133366,58743
26027,51642,26012
26029,26159,14510
26031,26048,15037
26033,36264,16109
26035,31316,16853
26037,79720,36650
26039,13538,7609
26041,36790,19545
26043,25982,13251
26045,108820,50053
26047,34123,17875
26049,401522,180931
26051,25853,14388
26053,14224,8158
26055,96421,46590
26057,41368,17506
26059,45587,21711
26061,37599,14222
26063,30927,16848
26065,284637,101693
26067,66262,28028
26069,25373,14857
26071,11740,6942
26073,64118,21942
26075,159424,72596
26077,262215,99604
26079,18490,9215
26081,661354,252471
26083,2172,1343
26085,12734,7355
26087,88977,44133
26089,23019,13968
26091,97520,45971
26093,196757,96657
26095,6435,3160
26097,10851,6439
26099,875101,398968
26101,25562,13990
26103,66999,28828
26105,29159,15341
26107,41099,18705
26109,22945,12818
26111,84039,39062
26113,15311,7372
26115,155045,73922
26117,68154,30497
26119,9678,6051
26121,176564,77296
26123,51108,24511
26125,1270426,581483
26127,26981,13284
26129,20990,11702
26131,5906,4018
26133,23330,11407
26135,8545,4789
26137,25747,12677
26139,303372,120619
26141,13285,8239
26143,23863,15243
26145,187782,85437
26147,159874,78723
26149,60878,26929
26151,40368,20446
26153,8149,4725
26155,68025,32446
26157,52826,26370
26159,75798,34931
26161,365536,141303
26163,1751169,730577
26165,34122,15837
27001,16102,10234
27003,372441,155193
27005,35283,17015
27007,46718,18231
27009,41600,15955
27011,5105,2632
27013,70006,24052
27015,25628,11864
27017,36825,16614
27019,111057,46632
27021,31446,17213
27023,12172,5437
27025,58535,26237
27027,66258,22946
27029,8644,3927
27031,5639,3300
27033,11319,5199
27035,68304,34798
27037,447440,185621
27039,21088,8721
27041,39953,19632
27043,13873,6766
27045,21522,10076
27047,30515,14810
27049,48035,22640
27051,6139,2910
27053,1258713,500719
27055,18582,9348
27057,22132,11855
27059,43182,18716
27061,45365,23695
27063,9919,4909
27065,16602,8123
27067,43813,19376
27069,4060,2124
27071,11751,6580
27073,6630,3436
27075,10855,5966
27077,3778,2122
27079,29255,13434
27081,5521,2714
27083,25427,10288
27085,36785,17033
27087,5280,2110
27089,8810,4264
27091,19657,9567
27093,23490,11033
27095,27427,12373
27097,34250,16213
27099,40058,16744
27101,8049,4135
27103,34242,13940
27105,21727,8612
27107,6329,3058
27109,164784,66344
27111,60626,31024
27113,13714,6058
27115,30197,15221
27117,9245,4095
27119,30412,13236
27121,11400,5708
27123,536075,204968
27125,3911,1852
27127,15288,6912
27129,14348,6771
27131,67948,27555
27133,9551,4347
27135,15252,7203
27137,200514,91517
27139,155814,62141
27141,102206,39007
27143,15084,6901
27145,160977,62081
27147,37421,16515
27149,9728,3496
27151,9719,4659
27153,25667,12344
27155,3136,1605
27157,21683,10877
27159,14241,6252
27161,18981,8311
27163,278936,120274
27165,11077,4898
27167,6306,2959
27169,49721,20512
27171,151150,59378
27173,9467,4419
28001,28746,13558
28003,34135,15481
28005,12442,6590
28007,17359,7649
28009,7438,3604
28011,28968,11872
28013,12685,6030
28015,9535,5005
28017,16866,7157
28019,8088,3994
28021,8617,3346
28023,15228,7282
28025,18206,8110
28027,20077,7886
28029,27664,12403
28031,18059,7649
28033,193247,76256
28035,78208,27076
28037,7610,3602
28039,25619,9977
28041,13601,5693
28043,21065,9229
28045,46159,23843
28047,210612,88061
28049,214870,86678
28051,15777,6417
28053,7216,3175
28055,1256,476
28057,24093,10299
28059,146389,63914
28061,16013,7464
28063,6941,3140
28065,10969,5581
28067,66250,27846
28069,8584,3988
28071,58467,20282
28073,66217,26471
28075,70527,30880
28077,11741,5324
28079,21258,9180
28081,82799,33716
28083,26378,10093
28085,34702,15440
28087,57283,23518
28089,112511,47313
28091,24224,10676
28093,34123,15572
28095,33609,15568
28097,9600,4585
28099,28789,11392
28101,21019,8822
28103,9914,4197
28105,51203,14749
28107,32669,14039
28109,57978,26317
28111,11315,5173
28113,39394,16504
28115,31535,12516
28117,25135,10504
28119,5546,2454
28121,160417,67870
28123,27507,11148
28125,3336,1599
28127,25715,11591
28129,14099,6529
28131,18756,8209
28133,24468,9619
28135,11837,5068
28137,28261,11960
28139,21287,9197
28141,18507,8833
28143,9234,3451
28145,28284,11779
28147,13863,6462
28149,42298,18871
28151,41946,17904
28153,19703,8469
28155,9988,4354
28157,8058,3620
28159,17416,8135
28161,12386,6014
28163,25796,9631
29001,25122,8727
29003,18127,8451
29005,5107,2668
29007,24394,10898
29009,35265,16946
29011,11731,5392
29013,16242,7371
29015,20552,12304
29017,10544,5168
29019,189463,65204
29021,82956,35195
29023,41948,18466
29025,8955,4160
29027,44731,19736
29029,44044,26034
29031,82984,33768
29033,8391,4067
29035,5303,2491
29037,111732,49345
29039,14672,7042
29041,7399,3631
29043,94422,39326
29045,6641,3223
29047,259772,104646
29049,21548,9943
29051,77278,33538
29053,16947,7555
29055,22719,10831
29057,7716,4017
29059,17768,8253
29061,8551,3963
29063,9899,4624
29065,14647,7123
29067,12228,5975
29069,27032,11802
29071,106404,49281
29073,14705,7555
29075,6287,2731
29077,304611,121186
29079,9815,4411
29081,8220,3841
29083,22485,10784
29085,8718,5246
29087,4248,2197
29089,10101,4402
29091,40735,18262
29093,9440,4660
29095,718560,285190
29097,125056,49540
29099,231230,101942
29101,54962,18320
29103,3723,1767
29105,36680,16069
29107,33196,15219
29109,38872,16535
29111,9818,4266
29113,64699,25913
29115,11791,5482
29117,14557,6408
29119,23903,10295
29121,15161,7254
29123,12698,5883
29125,8430,4226
29127,28336,12391
29129,3469,1664
29131,25590,11669
29133,11822,5254
29135,15256,6331
29137,8698,4431
29139,11459,5521
29141,21970,10906
29143,15424,7203
29145,60677,26780
29147,20695,8000
29149,8720,4205
29151,13468,6057
29153,8970,5066
29155,14613,6251
29157,18950,8891
29159,43530,17976
29161,45284,18056
29163,17935,7946
29165,111940,46701
29167,32780,13906
29169,53812,14423
29171,4638,2245
29173,10489,5462
29175,24109,10409
29177,23182,10799
29179,5950,3143
29181,10806,4873
29183,416659,179439
29185,9752,5072
29186,18642,8899
29187,67058,28755
29189,987059,436933
29195,23049,9515
29197,4053,1765
29199,4676,1922
29201,37889,16515
29203,7238,3609
29205,5931,2758
29207,28397,13223
29209,32658,19619
29211,5797,2823
29213,56775,26953
29215,25619,12000
29217,19710,8909
29219,37806,16998
29221,23534,10718
29223,10811,5728
29225,41472,16411
29227,1907,1005
29229,19403,8419
29510,281754,110463
30001,9885,4721
30003,12751,4584
30005,6899,2705
30007,8032,4004
30009,11419,6451
30011,1418,743
30013,84900,35886
30015,5847,2884
30017,11985,5542
30019,1633,828
30021,8810,4019
30023,9673,5529
30025,2994,1295
30027,11772,5837
30029,113679,52329
30031,126409,43808
30033,1211,583
30035,13609,4810
30037,835,495
30039,3595,2100
30041,16276,6064
30043,13048,6718
30045,2093,1144
30047,33338,16347
30049,75011,34081
30051,1974,947
30053,21895,12624
30055,1676,889
30057,9521,5383
30059,2071,1177
30061,5090,2820
30063,121849,47961
30065,5308,2856
30067,17903,9233
30069,554,328
30071,4249,2085
30073,6125,2850
30075,1743,988
30077,7133,3548
30079,1112,674
30081,47738,25691
30083,11173,4664
30085,10319,3334
30087,8160,3296
30089,13684,8189
30091,3498,1790
30093,36360,15932
30095,9173,4792
30097,3763,2039
30099,6430,3001
30101,5133,2125
30103,772,392
30105,7474,3699
30107,2057,987
30109,910,462
30111,170843,71384
31001,30899,13223
31003,6302,2997
31005,412,192
31007,674,354
31009,436,228
31011,5310,2547
31013,10692,4749
31015,1725,987
31017,2853,1430
31019,50697,19023
31021,6727,3339
31023,8459,3920
31025,27446,12706
31027,8262,3926
31029,3724,1777
31031,5492,2565
31033,9541,4485
31035,6116,2731
31037,10566,3949
31039,8918,4059
31041,10581,4947
31043,21268,7657
31045,8133,3387
31047,24085,9424
31049,1871,1062
31051,5491,2554
31053,37187,15830
31055,589540,217886
31057,1561,873
31059,5548,2810
31061,2825,1475
31063,2585,1264
31065,4556,2330
31067,21634,10379
31069,1794,1029
31071,1763,952
31073,1847,959
31075,565,268
31077,2219,1090
31079,62197,24164
31081,9537,4295
31083,3045,1631
31085,846,415
31087,2552,1269
31089,10093,4755
31091,679,350
31093,6527,3091
31095,7054,3500
31097,5198,2334
31099,6770,3031
31101,8113,4312
31103,805,448
31105,3289,1763
31107,8298,4109
31109,326716,120536
31111,33365,15509
31113,655,347
31115,592,332
31117,383,220
31119,35627,14530
31121,7755,3640
31123,4504,2155
31125,3274,1536
31127,7076,2981
31129,4095,2156
31131,16335,7476
31133,2512,1316
31135,2795,1307
31137,9057,3965
31139,7299,3203
31141,34609,14416
31143,5228,2599
31145,10457,4778
31147,7689,3904
31149,1271,650
31151,14555,5783
31153,199886,72761
31155,23463,10373
31157,35699,15957
31159,17671,7300
31161,4928,2589
31163,2983,1554
31165,1154,643
31167,5856,2712
31169,4829,2424
31171,677,338
31173,6557,2066
31175,4012,1958
31177,21152,9691
31179,9874,3550
31181,3351,1630
31183,775,423
31185,14356,6182
32001,25803,11118
32003,2336573,963685
32005,49545,30088
32007,54293,20079
32009,736,452
32011,1917,948
32013,17136,6812
32015,5769,2355
32017,4452,2227
32019,62583,29304
32021,4528,2367
32023,55720,31902
32027,6364,2979
32029,4177,2612
32031,498022,211633
32033,8522,3964
32510,58036,27059
33001,65027,35240
33003,52448,31918
33005,77703,37875
33007,31372,17487
33009,93146,45695
33011,427354,192509
33013,157103,74112
33015,320689,160873
33017,133243,56166
33019,43969,23116
34001,275213,129891
34003,957736,444646
34005,469167,215581
34007,527196,221488
34009,94610,54147
34011,152326,61749
34013,851117,342911
34015,308423,134828
34017,705472,251335
34019,130183,67304
34021,381671,163738
34023,863623,368784
34025,642799,310147
34027,514423,241878
34029,659197,304847
34031,513395,212992
34033,65338,29942
34035,348842,162043
34037,146132,70720
34039,572726,240636
34041,111252,54565
35001,671586,288223
35003,3825,2692
35005,63561,25091
35006,26780,11045
35007,12255,6641
35009,47222,15305
35011,1657,851
35013,225210,85522
35015,60275,22413
35017,27472,15064
35019,4292,1874
35021,624,400
35023,3965,1936
35025,72101,23734
35027,20029,11494
35028,19444,8580
35029,25316,10598
35031,68797,25374
35033,4123,2419
35035,68835,26898
35037,8510,4372
35039,39876,18767
35041,18787,6529
35043,155936,70640
35045,120675,48807
35047,26668,13783
35049,155956,85510
35051,11488,7128
35053,15963,7137
35055,34405,19903
35057,15633,7613
35059,3964,1869
35061,79141,34312
36001,316659,133140
36003,46651,20633
36005,1356476,532844
36007,196077,86306
36009,75600,35654
36011,74485,36264
36013,124891,59304
36015,81325,37691
36017,45920,22918
36019,78115,35614
36021,60470,33886
36023,45752,18827
36025,44410,23958
36027,297150,140010
36029,946147,422773
36031,36775,20566
36033,46502,21652
36035,52234,25534
36037,57529,27329
36039,47062,24835
36041,5082,3305
36043,59484,29066
36045,114787,40922
36047,2561225,998145
36049,26548,12548
36051,61158,28376
36053,66921,31794
36055,748482,327886
36057,49368,21842
36059,1381715,639075
36061,1597451,674886
36063,209457,100511
36065,227555,103197
36067,467873,204894
36069,112494,55520
36071,407470,162213
36073,39124,18998
36075,118162,53097
36077,60126,27200
36079,98060,47955
36081,2252196,1021630
36083,159305,70862
36085,490687,218970
36087,340807,130512
36089,106940,47355
36091,238711,115586
36093,159902,68500
36095,30105,15256
36097,17507,9188
36099,32349,15396
36101,92162,44031
36103,1523170,705670
36105,79920,36691
36107,47715,23641
36109,103558,38111
36111,182333,89377
36113,65380,34175
36115,60047,30409
36117,90829,44259
36119,990817,456688
36121,39532,19123
36123,24472,11467
37001,179165,76391
37003,36473,17767
37005,11342,6513
37007,21897,9979
37009,27063,15270
37011,17561,9180
37013,44481,23863
37015,16922,8789
37017,29484,14813
37019,159964,100267
37021,275901,130891
37023,88338,44489
37025,240016,94868
37027,80574,40297
37029,11137,4970
37031,69615,39517
37033,22807,11634
37035,164645,75845
37037,81624,44048
37039,29959,18067
37041,13891,7282
37043,11864,7344
37045,101378,45940
37047,50121,23360
37049,102391,45298
37051,337890,112077
37053,31593,14717
37055,38110,21091
37057,174804,81720
37059,44599,22402
37061,49520,22409
37063,336892,126219
37065,48832,22587
37067,392921,165235
37069,77001,34686
37071,237242,102389
37073,10343,5378
37075,8052,4176
37077,62192,29126
37079,20530,8859
37081,549866,223447
37083,47298,22903
37085,141477,52234
37087,62969,33521
37089,119230,63699
37091,19453,9421
37093,54446,18642
37095,4607,2425
37097,199710,89631
37099,44574,19418
37101,241955,97658
37103,9401,4896
37105,67059,28821
37107,54895,25642
37109,95675,46810
37111,44893,22291
37113,38412,21114
37115,22071,11078
37117,21447,11172
37119,1163701,422714
37121,14999,8029
37123,26085,12924
37125,106898,50960
37127,96551,44599
37129,238852,106661
37131,16715,9525
37133,213676,56203
37135,150626,60807
37137,12423,7534
37139,41444,17788
37141,68521,31145
37143,13377,7398
37145,39737,19568
37147,175119,64166
37149,20060,12280
37151,147458,67577
37153,42324,18636
37155,117365,46913
37157,92518,45992
37159,151661,67130
37161,65507,32919
37163,59601,25988
37165,34376,14634
37167,65699,29622
37169,45532,23895
37171,71462,34990
37173,13916,6402
37175,33549,19331
37177,3461,1747
37179,256452,107084
37181,42301,18764
37183,1190275,462828
37185,18836,10155
37187,10713,5848
37189,54748,20990
37191,118686,48748
37193,66013,33454
37195,78970,35403
37197,37774,18688
37199,18938,10215
38001,2163,1158
38003,10726,5192
38005,5745,2103
38007,1034,490
38009,6349,3152
38011,2867,1375
38013,2134,1005
38015,100012,41065
38017,196362,64139
38019,3596,1866
38021,4900,2161
38023,2135,1040
38025,4019,1695
38027,2263,1062
38029,3224,1776
38031,3309,1636
38033,1743,936
38035,72708,23730
38037,2215,1214
38039,2248,1223
38041,2415,1138
38043,2342,1212
38045,4096,2134
38047,1869,932
38049,5131,2441
38051,2488,1365
38053,14252,4316
38055,9832,5143
38057,8309,4021
38059,33895,13816
38061,9383,3447
38063,2991,1620
38065,1879,942
38067,6661,3360
38069,3902,1911
38071,11463,5188
38073,5603,2719
38075,2279,1080
38077,16558,7073
38079,11728,4120
38081,3776,1864
38083,1266,738
38085,3643,1168
38087,674,399
38089,33001,11523
38091,1782,911
38093,21392,9713
38095,2030,1078
38097,7908,3571
38099,10305,4981
38101,68332,23690
38103,3876,2132
38105,39113,11741
39001,27521,12629
39003,100838,43731
39005,52190,23975
39007,96845,45675
39009,62706,22748
39011,46050,20799
39013,64918,31717
39015,43777,20461
39017,393043,158774
39019,26758,13557
39021,38845,18087
39023,134610,61767
39025,211972,95240
39027,41938,18703
39029,100182,49603
39031,36869,16751
39033,41529,19864
39035,1233088,550083
39037,51415,23779
39039,38315,17097
39041,231636,97846
39043,74035,37239
39045,165360,70639
39047,28817,12816
39049,1326063,473199
39051,42007,19346
39053,28986,13239
39055,95407,47680
39057,169691,72600
39059,38089,17671
39061,827058,330455
39063,74704,32623
39065,30368,12082
39067,14159,7146
39069,27520,12613
39071,43614,19751
39073,27540,13328
39075,44386,15991
39077,58199,25992
39079,32606,14320
39081,64026,31088
39083,63320,27911
39085,231640,113700
39087,56118,26307
39089,183201,80061
39091,46057,21509
39093,317910,148141
39095,425484,180198
39097,44602,19742
39099,225596,108349
